harga_index,penjualan_level,reward
4,1,80000
4,1,200000
5,0,50000
0,0,45000
4,1,120000
6,1,150000
5,1,200000
4,2,220000
1,1,115000
2,1,140000
6,2,450000
0,0,66000
7,2,300000
0,0,27000
7,1,100000
0,0,27000
7,1,200000
2,1,80000
4,1,100000
7,2,600000
7,2,400000
7,2,500000
0,0,24000
1,0,30000
0,0,69000
5,0,50000
0,0,15000
0,0,21000
2,1,120000
4,1,140000
4,1,120000
5,2,325000
7,2,900000
2,1,110000
7,2,600000
2,0,60000
0,0,15000
7,2,700000
7,1,100000
6,2,400000
7,1,100000
7,2,500000
3,0,60000
4,2,240000
0,0,36000
1,0,35000
0,0,51000
0,0,27000
7,2,500000
7,1,200000
0,0,45000
3,0,60000
4,2,300000
5,0,75000
4,2,280000
7,2,700000
4,1,100000
7,2,500000
4,2,220000
5,2,275000
0,0,18000
7,2,900000
7,2,700000
2,0,20000
7,2,700000
5,2,275000
5,2,225000
0,0,18000
0,0,42000
5,1,175000
2,1,130000
2,1,140000
6,2,450000
3,1,195000
3,2,210000
5,1,150000
7,2,800000
0,0,39000
7,2,600000
0,0,69000
6,2,400000
2,0,50000
7,2,600000
7,1,100000
2,1,80000
2,1,150000
5,1,200000
2,1,120000
1,1,110000
0,0,48000
4,0,60000
2,1,110000
7,2,700000
1,1,115000
7,2,900000
5,1,200000
0,0,24000
7,2,700000
0,0,30000
7,2,900000
3,0,30000
7,2,400000
5,1,150000
7,2,500000
7,2,700000
6,1,150000
5,0,75000
7,2,800000
4,1,160000
7,2,500000
7,2,700000
2,1,80000
0,0,69000
5,2,350000
1,0,70000
0,0,57000
5,1,125000
4,0,60000
2,0,70000
0,0,54000
5,2,275000
0,0,63000
4,0,60000
2,1,150000
7,2,700000
0,0,39000
1,1,90000
2,1,120000
5,0,50000
5,0,50000
0,0,75000
7,2,900000
5,2,375000
2,0,20000
7,2,900000
7,1,100000
0,0,45000
7,1,100000
5,1,175000
4,2,240000
4,1,80000
2,0,70000
0,0,48000
0,0,72000
7,2,600000
4,2,220000
0,0,66000
4,0,40000
7,2,600000
0,0,69000
7,2,1000000
1,1,115000
0,0,51000
4,2,240000
0,0,15000
3,2,210000
2,1,100000
0,0,18000
3,0,30000
0,0,24000
4,1,120000
7,2,300000
7,2,500000
1,1,110000
6,2,300000
3,0,60000
6,1,150000
7,2,800000
0,0,27000
3,1,195000
6,1,200000
1,0,40000
3,1,135000
7,2,900000
7,2,500000
4,0,40000
5,2,350000
7,2,800000
6,2,400000
0,0,75000
3,1,195000
3,1,165000
2,1,90000
2,0,20000
7,1,200000
0,0,39000
4,1,200000
7,2,1000000
0,0,60000
4,1,160000
6,0,50000
4,2,280000
0,0,75000
7,2,300000
7,1,200000
7,2,600000
7,2,700000
0,0,27000
3,1,165000
1,1,100000
2,0,30000
7,2,700000
0,0,18000
0,0,60000
